V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,random,group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LocationLatitude,LocationLongitude,LocationAccuracy,
R_10U9CyvK3yO6G8y,Default Response Set,Anonymous,,,70.198.67.234,0,2015-08-03 19:24:05,2015-08-03 19:27:50,1,7108eaa36861ba27fb069e861e3bdc3f,moderate,1,Female,29,Yes,1,1,I don't know,1,1,I don't know,1,1,ardvark,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,"No, they were not helpful",1,39.427795410156,-86.428298950195,-1,
R_3lQV4HIAZkcwjOx,Default Response Set,Anonymous,,,75.28.100.54,0,2015-08-04 08:35:23,2015-08-04 08:42:37,1,1cd428613630c8217299deea6297fb45,moderate,1,Female,37,Yes,1,1,Llama,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I dontknow,1,1,I dont know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,Sea Anemone,"No, they were not helpful",1,34.107299804688,-118.37190246582,-1,
R_2frL5dhH0y7j9pG,Default Response Set,Anonymous,,,69.225.128.23,0,2015-08-04 15:08:02,2015-08-04 15:15:03,1,784ac39bf67345a1a47ae8fd6a42bf43,moderate,1,Female,64,Yes,1,1,alpaca,1,1,mouse,1,1,possum,1,1,I don't know,1,1,i dont know,1,1,tadpole,1,1,badger,1,1,I dont know,1,1,eel,1,1,i dont know,"Yes, they were helpful",1,34.076400756836,-118.26260375977,-1,
R_d6ySUoLiE0loMJv,Default Response Set,Anonymous,,,98.204.102.197,0,2015-08-05 16:54:09,2015-08-05 17:00:37,1,ad2f59dc7ac29836cb04ee56743f6242,moderate,1,Male,28,Yes,1,1,Deer,1,1,Mouse,1,1,Rat,1,1,Badger,1,1,Fish,1,1,Lizard,1,1,Badger,1,1,Sloth,1,1,Eel,1,1,Salamander,"Yes, they were helpful",1,38.886505126953,-77.096900939941,-1,
R_Wd3PnXu8D9zx8qd,Default Response Set,Anonymous,,,67.5.208.234,0,2015-08-05 23:25:58,2015-08-05 23:29:19,1,9bb9d168e67011344b8dab08d856e642,moderate,1,Female,38,No,1,1,antelope,1,1,kangaroo mouse,1,1,bilby,1,1,wombat,1,1,axylotyl,1,1,axlotyl,1,1,haggis,1,1,i don't know,1,1,shark,1,1,sea anemone,"No, they were not helpful",1,45.529495239258,-122.64320373535,-1,
R_1NF9QVMhEMnU6EG,Default Response Set,Anonymous,,,71.59.191.94,0,2015-07-30 00:29:50,2015-07-30 00:33:32,0,fe14cb1d6ce83d10e311b2caff6fd1ff,moderate,1,Male,36,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1oFNm3Mzkw3rUkG,Default Response Set,Anonymous,,,63.135.16.14,0,2015-08-07 20:21:28,2015-08-07 20:23:57,1,3411b11e98f2addb794125eaaf5ce1fa,moderate,1,Male,35,Yes,1,1,i don't know,1,1,i don't know,1,1,possum,1,1,i don't know,1,1,fish,1,1,tadpole,1,1,rodent,1,1,bear,1,1,fish,1,1,fish,"Yes, they were helpful",1,48.498504638672,-81.344802856445,-1,
R_2S7toEGpYx9srqj,Default Response Set,Anonymous,,,98.192.242.23,0,2015-08-09 05:24:25,2015-08-09 05:29:07,1,85d23023bc3e195b54d2bc718b4e72cb,moderate,1,Female,48,No,1,1,deer,1,1,meerkat,1,1,possum,1,1,weasel,1,1,fish,1,1,tadpole,1,1,mole,1,1,sloth,1,1,shark,1,1,starfish,"Yes, they were helpful",1,38.350997924805,-75.54460144043,-1,
R_12r6dmtEhfbD04k,Default Response Set,Anonymous,,,68.232.236.106,0,2015-08-09 07:49:42,2015-08-09 07:52:57,1,3f4a4c864f71e303ae9f44248ff0a892,moderate,1,Female,36,No,1,1,Alpaca,1,1,Mouse of some sort,1,1,I don't know,1,1,I don't know,1,1,fish,1,1,Tadpole,1,1,I don't know,1,1,I don't know,1,1,Eel,1,1,Fish,"Yes, they were helpful",1,44.130798339844,-94,-1,
R_3HZeF2Tw1nQXffg,Default Response Set,Anonymous,,,107.185.252.53,0,2015-08-02 22:55:01,2015-08-02 23:11:26,0,78b8b1974f6d497e8fd10fbde75751a3,moderate,1,Male,23,No,1,1,I don't know ,1,1,Kangaroo,1,1,Rat,1,1,I don't know,1,1,Fish,1,1,Lizard,1,1,I don't know ,1,1,Bear,1,1,Eel,1,1,I don't know,"Yes, they were helpful",,,,-1,
R_WCdH7Ex8FRwzamZ,Default Response Set,Anonymous,,,71.197.179.26,0,2015-08-03 09:56:20,2015-08-03 09:59:19,0,9520ab0e9e593c64bbc2d7d6e7109875,moderate,1,Male,21,No,1,1,I dont know,1,1,Mouse,1,1,Possum,1,1,I Don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,Bear,1,1,Eel,1,1,Fish,"No, they were not helpful",,,,-1,
R_2vYVkhzkEGs4h8X,Default Response Set,Anonymous,,,67.217.10.165,0,2015-08-03 16:04:00,2015-08-03 16:05:13,0,266ef02d497402534afeca49f40347e1,moderate,1,Female,27,No,,,,,,,,,,,,,,,,,,,,,,,,,1,1,I don't know,,,,,,,,-1,
R_3qg6e87Y0ld3LI0,Default Response Set,Anonymous,,,99.184.251.118,0,2015-08-02 22:05:49,2015-08-02 22:06:04,0,ec8d038d2f74217e082b0af4ecf4c08d,moderate,1,Female,40,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3FOhWOeb9xnqftA,Default Response Set,Anonymous,,,174.251.176.151,0,2015-08-04 12:30:40,2015-08-04 12:38:23,0,c5c0363bf444f7ca3aee4a71ba6afefc,moderate,1,Male,30,Yes,1,1,I don't know,1,1,I don't know,1,1,Possum,1,1,I don't know,1,1,I don't know,1,1,Lizard,1,1,Yak,1,1,I don't know,1,1,Whale,1,1,Fish,"No, they were not helpful",,,,-1,
R_3R2U3BCSIljmMpx,Default Response Set,Anonymous,,,73.162.11.12,0,2015-08-03 06:52:04,2015-08-03 06:53:29,0,fe6ed9c606d2335dd7ac2b0100e7ac2e,moderate,1,Male,36,Yes,,,,,,,,,,1,1,Wolverine,,,,,,,,,,1,1,I don't know.,,,,1,1,Coral,,,,,-1,
R_3pamWWxnThQQ7TS,Default Response Set,Anonymous,,,97.93.96.168,0,2015-08-02 22:07:01,2015-08-02 22:11:04,0,5de1a0a687c17e4ac0ff425ab79cb038,moderate,1,Male,36,Yes,1,1,I don't know,1,1,Pokemon,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,"No, they were not helpful",,,,-1,
R_2WNM6UF5j1GXnmu,Default Response Set,Anonymous,,,209.33.27.254,0,2015-08-03 13:44:58,2015-08-03 13:50:15,0,98eb4b7f5fb7079393ee167900cdbd67,moderate,1,Female,18,No,1,1,I don't know,1,1,kangaroo rat,1,1,desert possum,1,1,I don't know,1,1,I don't know,1,1,newt,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,sea urchin,"No, they were not helpful",,,,-1,
R_3m45GSKV2vK8oa9,Default Response Set,Anonymous,,,45.50.140.248,0,2015-08-02 22:35:34,2015-08-02 22:36:46,0,56a911571115495706169addae64decf,moderate,1,Male,44,Yes,,,,1,1,Rat,,,,1,1,I don't know,1,1,I don't know,,,,1,1,I don't know,,,,,,,,,,,,,,-1,
R_1E0VR6W2SeHFNua,Default Response Set,Anonymous,,,73.157.38.102,0,2015-08-03 07:00:59,2015-08-03 07:02:11,0,ef28e568230fe88f21b98822532c2ea0,moderate,1,Female,43,No,,,,,,,,,,,,,1,1,I don't know,,,,1,1,Badger,,,,,,,,,,,,,,-1,
R_2SoSbt0GsKlQrPx,Default Response Set,Anonymous,,,172.56.9.7,0,2015-08-02 23:21:22,2015-08-02 23:22:47,0,be407dd2625142154df6739ab54564d6,moderate,1,Male,33,Yes,,,,,,,,,,,,,,,,,,,1,1,No such animal,1,1,No such animal,,,,,,,,,,,-1,
R_1ltLrH3KveSpXe8,Default Response Set,Anonymous,,,50.189.237.96,0,2015-08-03 05:51:45,2015-08-03 05:52:21,0,6a9a33db242ce90b692a98c208fedcb4,moderate,1,Male,24,Yes,,,,,,,,,,,,,,,,,,,,,,1,1,dont know,,,,,,,,,,,-1,
R_1l3G6Z5KaWRwYOP,Default Response Set,Anonymous,,,104.156.240.151,0,2015-08-03 10:24:57,2015-08-03 10:29:33,0,118660e3bced66aaf6118695ca879bb9,moderate,1,Female,31,Yes,1,1,deer,,,,,,,,,,,,,1,1,tadpole,,,,,,,1,1,I don't know,1,1,I don't know,,,,,-1,
R_1N4VKXbSTqv0cJw,Default Response Set,Anonymous,,,172.56.30.218,0,2015-08-03 12:09:01,2015-08-03 12:09:31,0,efd9e6f283f3d6ab8389109f7df10777,moderate,1,Female,42,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2PbuXb204ITOX1Z,Default Response Set,Anonymous,,,68.5.30.215,0,2015-08-03 05:25:59,2015-08-03 05:30:02,0,6abb877a7e448820e8236fe28d3434b1,moderate,1,Male,52,Yes,1,1,Deer,1,1,Mouse,1,1,Other,1,1,Wombat,1,1,Other,1,1,Other,1,1,other,1,1,Other,1,1,Eel,1,1,Other,"No, they were not helpful",,,,-1,
R_3Ep1DVht37DnyBo,Default Response Set,Anonymous,,,108.242.249.122,0,2015-08-03 08:39:29,2015-08-03 08:39:48,0,174bda01999d9df74bfb9755bb5fd783,moderate,1,Female,34,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1jTePCO87uqniNb,Default Response Set,Anonymous,,,107.184.217.78,0,2015-08-03 07:29:06,2015-08-03 07:35:49,0,df6c6ddcab9d05a89f9d6dc4886dc131,moderate,1,Female,31,Yes,1,1,I don't know,1,1,Kangaroo mouse,1,1,I don't know,1,1,Wombat,1,1,Axolotl,1,1,Axolotl,1,1,I don't know,1,1,Bear,1,1,I don't know,1,1,I don't know,"No, they were not helpful",,,,-1,
R_3sjBxffsROWUoLR,Default Response Set,Anonymous,,,162.205.249.67,0,2015-08-03 17:38:15,2015-08-03 17:39:22,0,d6617cde34e379d801ff0f733d5619aa,moderate,1,Female,33,No,,,,,,,1,1,Possum,1,1,Wolverine,1,1,Manatee,,,,,,,1,1,I don't know,,,,,,,,,,,-1,
R_2EtuvqFjEFKKPNI,Default Response Set,Anonymous,,,99.161.162.53,0,2015-08-03 09:04:55,2015-08-03 09:11:14,0,d1539f76ed085012ad71f8809593ff5d,moderate,1,Female,40,No,1,1,I don't know,1,1,I don't know ,1,1,Desert rat,1,1,I don't know,1,1,Water gecko ,1,1,Water gecko ,1,1,I don't know ,1,1,Bear,1,1,I don't know,1,1,I don't know ,"No, they were not helpful",,,,-1,
R_22SqYblw7HClblP,Default Response Set,Anonymous,,,108.54.160.196,0,2015-08-03 05:30:47,2015-08-03 05:34:27,0,6ebf703382f7f3cc2ce93a540c513ea5,moderate,1,Male,25,Yes,1,1,Alpaca,1,1,I don't know,1,1,Possum,1,1,Badger,1,1,I don't know,1,1,Tadpole,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,"Yes, they were helpful",,,,-1,
R_2SwxTxR2bhxMcWW,Default Response Set,Anonymous,,,68.44.248.189,0,2015-08-03 06:24:15,2015-08-03 06:29:43,0,205407cad49d71a88fa0e6f60de23055,moderate,1,Female,55,No,1,1,deer,1,1,other ,1,1,possum,1,1,other ,1,1,other ,1,1,lizard ,1,1,other ,1,1,other ,1,1,eel,1,1,crab,"No, they were not helpful",,,,-1,
R_3KImjlcmH6M7WMA,Default Response Set,Anonymous,,,66.87.136.112,0,2015-08-03 04:09:20,2015-08-03 04:13:15,0,ca18aaef3271c834a11540de0903b9ed,moderate,1,Female,51,Yes,1,1,I dont know,1,1,I dont know,1,1,I dont know,1,1,I dont know,1,1,I dont know,1,1,I dont know,1,1,I dont know,1,1,Bear,1,1,Eel,1,1,I dont know,"No, they were not helpful",,,,-1,
R_2CTJ1Qv6K1RMgZ4,Default Response Set,Anonymous,,,166.170.26.163,0,2015-08-03 13:57:56,2015-08-03 14:05:55,0,24d4b6910f4e895b2b9b15bf3cfdd1bc,moderate,1,Male,33,Yes,1,1,Deer,1,1,Hare,1,1,Anteater,1,1,Hedgehog,1,1,Mud puppy,1,1,Tadpole,1,1,I don't know,1,1,Dog,1,1,Whale,1,1,Lobsyer,"No, they were not helpful",,,,-1,
R_AbndmwVAUqVlJst,Default Response Set,Anonymous,,,70.209.195.31,0,2015-08-03 08:21:50,2015-08-03 08:24:03,0,7fe128458a2fe26457727c0f483ab349,moderate,1,Female,31,Yes,,,,,,,,,,,,,,,,1,1,I dont know ,,,,1,1,I dont know,,,,1,1,Fish,,,,,-1,
R_vYLGokWU6Hnv9ex,Default Response Set,Anonymous,,,76.26.175.59,0,2015-08-03 05:59:05,2015-08-03 05:59:22,0,8fa72928d41cb92d2588bd24c0d5e37a,moderate,1,Female,44,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3FW2jqjTwPicCQP,Default Response Set,Anonymous,,,106.172.235.70,0,2015-08-03 04:07:17,2015-08-03 04:10:22,0,6938f7837a75af3f5355f81353cbb641,moderate,1,Female,26,Yes,1,1,Deer,1,1,Bilby,1,1,Bilby,1,1,wombat,1,1,axolotl,1,1,axolotl,1,1,I don't know,1,1,Bear,1,1,Shark,1,1,I don't know,"No, they were not helpful",,,,-1,
R_rdvLMrXtPJ2xmxP,Default Response Set,Anonymous,,,121.211.226.91,0,2015-08-03 16:15:39,2015-08-03 16:17:25,0,aa332a827ba055c50ad2bf4513293a4d,moderate,1,Male,35,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_w4SaiQ2znh4YSAN,Default Response Set,Anonymous,,,70.209.206.43,0,2015-08-03 19:59:35,2015-08-03 20:02:58,0,a90e3c44ab4bc015d5101f18118d174a,moderate,1,Male,46,No,,,,1,1,I don't know,,,,1,1,I don't know,,,,1,1,Waterdog,1,1,I don't know,,,,,,,,,,,,,,-1,
R_2dfNyPqTRxgJSto,Default Response Set,Anonymous,,,69.248.118.50,0,2015-08-07 13:16:11,2015-08-07 13:20:41,0,c92193f472367adb45f11be29e48d385,moderate,1,Female,52,Yes,1,1,stripped deer,1,1,mouse,1,1,possum,1,1,groundhog,1,1,I don't know,1,1,tadpole,1,1,anteater,1,1,i don't know,1,1,eel,1,1,crab,"Yes, they were helpful",,,,-1,
R_27vQkqLtvoGKETH,Default Response Set,Anonymous,,,172.90.99.36,0,2015-08-03 19:09:23,2015-08-03 19:09:37,0,07b8454cd90540980a3113a64d71b59e,moderate,1,Male,36,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_xyJtEYEShkHEEqB,Default Response Set,Anonymous,,,108.87.180.12,8,2015-08-09 15:06:38,2015-08-09 15:07:16,0,1623e16e5e574c8bd617cc4d1dafcb82,moderate,1,Female,29,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2cw18kIjfssMyXC,Default Response Set,Anonymous,,,71.226.81.47,0,2015-08-03 07:38:53,2015-08-03 07:45:57,0,4b761329104644b75c3e1d3b1e5941d0,moderate,1,Female,59,No,1,1,Deer,1,1,desert rat,1,1,Other not possum ears are too big,1,1,Wombat,1,1,Dugong,1,1,lizard,1,1,Badger,1,1,Elephant seal,1,1,Shark,1,1,Fish,"No, they were not helpful",,,,-1,
R_2w4tVTbqmVxqJXo,Default Response Set,Anonymous,,,108.4.51.168,0,2015-08-03 02:52:53,2015-08-03 02:57:40,0,45276898178f3ce928ea0910ee56d1b6,moderate,1,Female,46,Yes,1,1,Sigh,1,1,I don't know,1,1,Nope,1,1,No idea,1,1,Nope,1,1,Axolotl,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,Nope. Nothin ,"No, they were not helpful",,,,-1,
R_2bKIOSTyQZFlew1,Default Response Set,Anonymous,,,159.118.186.142,0,2015-08-03 03:08:36,2015-08-03 03:09:31,0,2a5f389f20c051b5972ecefe93f49e3f,moderate,1,Male,58,Yes,1,1,I dont know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1HLx9W4c2woSPO9,Default Response Set,Anonymous,,,68.191.46.223,0,2015-08-03 09:59:47,2015-08-03 10:01:00,0,d66a4b71f42038cb1a263fe69dee4485,moderate,1,Male,27,No,1,1,I don't know.,1,1,I don't know.,1,1,I don't know.,1,1,I don't know.,1,1,I don't know,1,1,I don't know.,1,1,I don't know.,1,1,I don't know.,1,1,I don't know.,1,1,I don't know.,"No, they were not helpful",,,,-1,
R_2fCMr0mOs4bKnLE,Default Response Set,Anonymous,,,71.170.47.194,0,2015-08-03 04:51:22,2015-08-03 04:53:12,0,50b4f8646f19c4ac365435d367f3fe80,moderate,1,Male,35,No,1,1,i don't know,,,,1,1,bandicoot,,,,1,1,mud puppy,,,,,,,,,,,,,1,1,i dont know,,,,,-1,
R_1P74xoxt4UDf9Mf,Default Response Set,Anonymous,,,71.243.217.125,0,2015-08-04 00:25:21,2015-08-04 00:30:03,0,59e89d4afe60fd05ecfde92e4a152848,moderate,1,Female,55,Yes,1,1,Kapubara,1,1,Kangaroo rat,1,1,I don't know,1,1,I don't know,1,1,Salamandar,1,1,Cuddlefish,1,1,I don't know,1,1,I don't know,1,1,Dinosaur,1,1,I don't know,"No, they were not helpful",,,,-1,
R_2SGBmPp0SHMfUn8,Default Response Set,Anonymous,,,76.103.74.142,0,2015-08-03 07:12:10,2015-08-03 07:13:16,0,f7585ab88b3460256d6b9b2420aea798,moderate,1,Female,37,Yes,,,,,,,1,1,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_wUiNAeqXd8pgqgF,Default Response Set,Anonymous,,,166.170.46.4,0,2015-08-02 23:07:28,2015-08-02 23:10:48,0,1d7052f6209f26b7ce89c54e93a7fa63,moderate,1,Female,44,Yes,1,1,I don't knoe,1,1,Kangaroo rat,1,1,Wombat,1,1,I don't know,1,1,I don't know,1,1,Salamander,1,1,I don't know,1,1,I don't know,1,1,Whale shark,1,1,I don't know,"No, they were not helpful",,,,-1,
R_3OeLYdxZ3LuxzrC,Default Response Set,Anonymous,,,71.239.102.16,0,2015-08-03 06:10:20,2015-08-03 06:12:03,0,92d538fa327b331e48206c1d9b0ef096,moderate,1,Male,29,Yes,1,1,I don't know,1,1,I don't know,1,1,i don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,"No, they were not helpful",,,,-1,
R_9yJQdGKqNIi7cPf,Default Response Set,Anonymous,,,104.32.5.187,0,2015-08-03 05:43:04,2015-08-03 05:50:53,0,b63a7856455aca2c7f721aaddaa165b1,moderate,1,Male,35,Yes,1,1,I don't know,1,1,Deer mouse,1,1,Wombat,1,1,I don't know,1,1,I don't know,1,1,Alligator,1,1,I don't know,1,1,I dont know,1,1,I don't know,1,1,I dont know,"No, they were not helpful",,,,-1,
R_1ImbdY2Tp6UMgXQ,Default Response Set,Anonymous,,,50.205.202.30,0,2015-08-03 05:36:08,2015-08-03 05:38:27,0,532fe042f794f88f4a720213e1f5eaed,moderate,1,Female,39,Yes,1,1,I don't know ,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know ,1,1,I don't know,1,1,I don't know,1,1,I don't know ,1,1,I don't know ,1,1,I don't know,"No, they were not helpful",,,,-1,
R_32VH5IQOMtO57wU,Default Response Set,Anonymous,,,108.240.178.47,0,2015-08-03 05:19:17,2015-08-03 05:20:35,0,30de1b5c556d872f2ae3948d6ea14ebc,moderate,1,Female,40,Yes,,,,,,,,,,,,,,,,1,1,I don't know,,,,1,1,I don't know,,,,1,1,I don't know,,,,,-1,
R_sLLyDx1n5KUNTPj,Default Response Set,Anonymous,,,66.87.64.219,0,2015-08-03 20:56:55,2015-08-03 20:57:34,0,e97c891aed1432bf3cdc3dbdc0be5498,moderate,1,Female,41,No,,,,,,,,,,,,,,,,,,,,,,1,1,I don't know,,,,,,,,,,,-1,
R_Rt3BE2JSzNsxj2x,Default Response Set,Anonymous,,,45.50.134.112,0,2015-08-05 07:19:47,2015-08-05 07:24:35,0,8f92d7d54020c2f39b56dd85d310781e,moderate,1,Female,71,No,,,,,,,1,1,I don't know.,1,1,Badger?,1,1,I don't know.,1,1,I don't know.,,,,1,1,I don't know.,,,,1,1,I don't know.,,,,,-1,
R_dm8VKRJY792CExD,Default Response Set,Anonymous,,,68.7.84.34,0,2015-08-03 11:39:55,2015-08-03 11:44:22,0,520b579152b1bd4343f457b9a6cd818a,moderate,1,Female,40,No,1,1,deer,1,1,i don't know,1,1,i don't know,1,1,wombat,1,1,i don't know,1,1,i don't know,1,1,i don't know,1,1,i don't know,1,1,i don't know,1,1,i don't know,"No, they were not helpful",,,,-1,
R_0juaxRT2gv8ryc9,Default Response Set,Anonymous,,,67.180.219.25,0,2015-08-03 16:28:30,2015-08-03 16:32:27,0,9986ebeb7753d96bf4551f89e40528bf,moderate,1,Female,60,No,1,1,striped zuzu,1,1,kangaroo rat,1,1,I don't know,1,1,snaggle toothed wombat,1,1,frilled boge,1,1,Frilled gebofish,1,1,long haired pekinese mole,1,1,bear,1,1,penis fish,1,1,sea dragon,"No, they were not helpful",,,,-1,
R_2WDoHOmOUamP1Ra,Default Response Set,Anonymous,,,70.209.196.206,0,2015-08-03 16:40:40,2015-08-03 16:45:06,0,230099f43e2b0a552c6d474b2f8b1c0e,moderate,1,Female,31,Yes,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,i don't know,1,1,I don't know,"No, they were not helpful",,,,-1,
R_1nMyWlpmID8wg4o,Default Response Set,Anonymous,,,66.210.55.170,0,2015-08-03 13:56:26,2015-08-03 13:59:35,0,f33e263f1255d3880385d1aea012f1b5,moderate,1,Female,36,Yes,1,1,I don't know.,1,1,Rat,1,1,I don't know.,1,1,Wolverine,1,1,FIsh,1,1,Tadpole,1,1,I don't know.,1,1,I don't know.,1,1,Whale,1,1,Coral,"Yes, they were helpful",,,,-1,
R_1kTiOUIfYuhqauF,Default Response Set,Anonymous,,,71.177.147.28,0,2015-08-02 23:27:03,2015-08-02 23:33:29,0,aecf94b126730a77d0118e520069010d,moderate,1,Female,37,Yes,1,1,Alpaca ,1,1,Rousearoo,1,1,Possum ,1,1,Tasmanian devil,1,1,I don't know,1,1,Fish ,1,1,I don't know,1,1,I don't know,1,1,I don't know,1,1,I don't know,"Yes, they were helpful",,,,-1,
R_3GiTZCDIdLtavfQ,Default Response Set,Anonymous,,,67.169.45.7,0,2015-08-02 22:45:11,2015-08-02 22:48:46,0,877052d68011bbd045d5528b9c84008c,moderate,1,Male,26,Yes,1,1,Deer,1,1,Gerbil,1,1,I don't know.,1,1,Bat,1,1,Salamander,1,1,Salamander,1,1,Badger,1,1,I don't know.,1,1,Eel,1,1,I don't know.,"No, they were not helpful",,,,-1,
R_1QxO8SJGz8qlGpe,Default Response Set,Anonymous,,,66.87.114.99,0,2015-08-03 13:32:58,2015-08-03 13:34:50,0,75c77ec04a7bee4127173a7cfdf934d1,moderate,1,Female,25,Yes,,,,1,1,Mouse,,,,1,1,Porcupine,1,1,I don't know ,,,,,,,,,,,,,1,1,I don't know,,,,,-1,
R_2YVcpPenF5irCsV,Default Response Set,Anonymous,,,23.118.230.128,0,2015-08-03 08:38:04,2015-08-03 08:42:44,0,49f10bc8e749a149a59197fb1c89a9c9,moderate,1,Female,36,No,1,1,I don't know ,1,1,I don't know ,1,1,I don't know ,1,1,I don't know ,1,1,aoxtl,1,1,I don't know ,1,1,I don't know ,1,1,I don't know ,1,1,I don't know ,1,1,I don't know ,"No, they were not helpful",,,,-1,
R_2ck0yWeveSSmE2m,Default Response Set,Anonymous,,,162.210.161.69,0,2015-08-03 13:25:42,2015-08-03 13:33:36,0,0c270cc8b651bd04342ce13c4ba2924a,moderate,1,Male,73,Yes,1,1,Deer,1,1,Rat (kangaroo rat),1,1,Possum,1,1,Other (actually the head of a bat),1,1,Other,1,1,Tadpole,1,1,Badger is most likely,1,1,Sloth (probably photo shopped),1,1,Eel,1,1,Fish,"No, they were not helpful",,,,-1,
R_21b5VtqZw4G4PuK,Default Response Set,Anonymous,,,24.6.101.4,0,2015-08-04 18:13:47,2015-08-04 18:18:49,0,c451483b9894be0f56708408da420b31,moderate,1,Male,39,Yes,1,1,Alpaca,1,1,Rabbit,1,1,Rat,1,1,I don't know,1,1,Fish,1,1,Tadpole,1,1,Badger,1,1,Other,1,1,Eel,1,1,Other,"No, they were not helpful",,,,-1,
